year,scenario,indicator,pitc_reduction_year,test_reduction,mean,upper_CI,lower_CI
2029,baseline,TotProtSexActs,2025,0,204449100,215590550,195834050
2029,baseline,TotSexActs,2025,0,609480900,621245950,602413700
2029,intervention,AdultARTinterrupters,2025,0,1156279,1183861.75,1130682
2029,intervention,AdultInterruptPropn,2025,0,0.140731,0.14233547500000002,0.13954212500000002
2029,intervention,AIDSdeathsAdultF,2025,0,20975.58,21999.447500000002,20292.8875
2029,intervention,AIDSdeathsAdultM,2025,0,22562.62,24171.3825,21051.210000000003
2029,intervention,art_interrupt_rate,2025,0,0.17812498613708977,0.17879273345413974,0.17705892839598297
2029,intervention,ARTcoverageAdult,2025,0,0.7900689,0.7977872250000001,0.78123385
2029,intervention,CondomUsage,2025,0,33.57361383312609,35.586330326663095,32.40139805259002
2029,intervention,FSWCondomUsage,2025,0,82.06809353820026,84.13686354825226,80.69671865882874
2029,intervention,HIVinc15to49,2025,0,0.003543083,0.0038142575000000003,0.003314459
2029,intervention,NewAdultHIV,2025,0,124689.5,133343.1,116927.325
2029,intervention,SWsexActs,2025,0,130034600,130403525,129336700
2029,intervention,SWsexActsProt,2025,0,106717000,109684775,105090875
2029,intervention,TotalAIDSdeathsadult,2025,0,43538.2,46156.137500000004,41347.674999999996
2029,intervention,TotalART15,2025,0,6491420,6639071.75,6342084
2029,intervention,TotalART15F,2025,0,4499275,4586194.25,4407151.25
2029,intervention,TotalART15M,2025,0,1992145,2055807,1934932.75
2029,intervention,TotalHIVtests,2025,0,19161690,24912350,15334010
2029,intervention,TotProtSexActs,2025,0,204721200,215869575,196098625
2029,intervention,TotSexActs,2025,0,609800700,621563550,602735675
2030,baseline,AdultARTinterrupters,2025,0,1432756,1466992.75,1400388.75
2030,baseline,AdultInterruptPropn,2025,0,0.1728228,0.1748154,0.17139057500000002
2030,baseline,AIDSdeathsAdultF,2025,0,21182.17,22228.935,20460.254999999997
2030,baseline,AIDSdeathsAdultM,2025,0,22468.78,24052.0425,20953.7175
2030,baseline,art_interrupt_rate,2025,0,0.22811737006240757,0.22900041504952492,0.22675281925051002
2030,baseline,ARTcoverageAdult,2025,0,0.7576091,0.7649902,0.74917165
2030,baseline,CondomUsage,2025,0,33.64243280901942,35.65893370000904,32.46836217806606
2030,baseline,FSWCondomUsage,2025,0,82.06802205919506,84.13663901707136,80.69647578927355
2030,baseline,HIVinc15to49,2025,0,0.00382524,0.004108754,0.0035900922500000003
2030,baseline,NewAdultHIV,2025,0,138081,147315.225,129730.2
2030,baseline,SWsexActs,2025,0,131627600,131977075,130936550
2030,baseline,SWsexActsProt,2025,0,108024300,111021000,106367375
2030,baseline,TotalAIDSdeathsadult,2025,0,43650.95,46262.662500000006,41413.9725
2030,baseline,TotalART15,2025,0,6280804,6423196.5,6135224.75
2030,baseline,TotalART15F,2025,0,4395326,4480032.25,4304879
2030,baseline,TotalART15M,2025,0,1885478,1945925,1829994.75
2030,baseline,TotalHIVtests,2025,0,19465440,25321382.500000004,15571817.5
2030,baseline,TotProtSexActs,2025,0,207029300,218291250,198291050
2030,baseline,TotSexActs,2025,0,615414500,627402450,608228325
2030,intervention,AdultARTinterrupters,2025,0,1104668,1130935,1079766
2030,intervention,AdultInterruptPropn,2025,0,0.1341197,0.1356622,0.1330419
2030,intervention,AIDSdeathsAdultF,2025,0,20960.37,21989.449999999997,20264.605
2030,intervention,AIDSdeathsAdultM,2025,0,22308.88,23883.4725,20818.865
2030,intervention,art_interrupt_rate,2025,0,0.16748261285017566,0.16811352402457241,0.1664893583767445
2030,intervention,ARTcoverageAdult,2025,0,0.8007997,0.8085214749999999,0.79215905
2030,intervention,CondomUsage,2025,0,33.67393456782921,35.69064380482631,32.49927118923816
2030,intervention,FSWCondomUsage,2025,0,82.06808813443412,84.13659570921075,80.69671219496686
2030,intervention,HIVinc15to49,2025,0,0.003257338,0.00351907275,0.0030328445
2030,intervention,NewAdultHIV,2025,0,117203.7,125693.70000000001,109578.375
2030,intervention,SWsexActs,2025,0,132027600,132369150,131352500
2030,intervention,SWsexActsProt,2025,0,108352700,111356475,106686625
2030,intervention,TotalAIDSdeathsadult,2025,0,43269.25,45855.777500000004,41083.47
2030,intervention,TotalART15,2025,0,6595733,6743345.5,6443253.25
2030,intervention,TotalART15F,2025,0,4575289,4662035,4481517
2030,intervention,TotalART15M,2025,0,2020444,2084471.75,1961470.75
2030,intervention,TotalHIVtests,2025,0,19483920,25348160.000000004,15585692.5
2030,intervention,TotProtSexActs,2025,0,207351300,218620500,198604300
2030,intervention,TotSexActs,2025,0,615795000,627779500,608611075
2031,baseline,AdultARTinterrupters,2025,0,1441256,1475426.75,1408403.25
2031,baseline,AdultInterruptPropn,2025,0,0.173268,0.17526619999999998,0.17188272500000001
2031,baseline,AIDSdeathsAdultF,2025,0,21257.95,22315.670000000002,20513.85
2031,baseline,AIDSdeathsAdultM,2025,0,22308.93,23868.12,20802.495000000003
2031,baseline,art_interrupt_rate,2025,0,0.22805599056365705,0.22894797185915924,0.22669852637570048
2031,baseline,ARTcoverageAdult,2025,0,0.7597633,0.7670717749999999,0.7514953
2031,baseline,CondomUsage,2025,0,33.732630067715405,35.75281848584324,32.55661252525633
2031,baseline,FSWCondomUsage,2025,0,82.06821431290557,84.13696182804846,80.69679195143328
2031,baseline,HIVinc15to49,2025,0,0.003619322,0.0038972495000000004,0.0033862295
2031,baseline,NewAdultHIV,2025,0,133552.4,142754.45,125219.625
2031,baseline,SWsexActs,2025,0,133485900,133809150,132814700
2031,baseline,SWsexActsProt,2025,0,109549700,112579800,107858225
2031,baseline,TotalAIDSdeathsadult,2025,0,43566.88,46163.135,41316.345
2031,baseline,TotalART15,2025,0,6319758,6460863.75,6173256.75
2031,baseline,TotalART15F,2025,0,4434113,4518073,4343152.5
2031,baseline,TotalART15M,2025,0,1885645,1945666.25,1829303.25
2031,baseline,TotalHIVtests,2025,0,19773950,25739147.500000004,15812285
2031,baseline,TotProtSexActs,2025,0,209502600,220877175,200645275
2031,baseline,TotSexActs,2025,0,621101600,633319800,613789950
2031,intervention,AdultARTinterrupters,2025,0,1052686,1077427.5,1028750.5
2031,intervention,AdultInterruptPropn,2025,0,0.1276887,0.12914867500000002,0.12671480000000002
2031,intervention,AIDSdeathsAdultF,2025,0,20927,21956.092500000002,20222.05
2031,intervention,AIDSdeathsAdultM,2025,0,22064.09,23606.4775,20597.9575
2031,intervention,art_interrupt_rate,2025,0,0.15743621206719227,0.15803262137265978,0.15650836464547685
2031,intervention,ARTcoverageAdult,2025,0,0.8110523,0.818701175,0.802616675
2031,intervention,CondomUsage,2025,0,33.767858940513655,35.787931236397064,32.591153593770045
2031,intervention,FSWCondomUsage,2025,0,82.0681301473923,84.13696357543157,80.69658705349114
2031,intervention,HIVinc15to49,2025,0,0.0029893520000000002,0.0032413497499999997,0.00276997225
2031,intervention,NewAdultHIV,2025,0,109937.2,118243.05,102471.625
2031,intervention,SWsexActs,2025,0,133940000,134256375,133289525
2031,intervention,SWsexActsProt,2025,0,109922300,112959275,108220150
2031,intervention,TotalAIDSdeathsadult,2025,0,42991.09,45543.26500000001,40820.0075
2031,intervention,TotalART15,2025,0,6686435,6832785.5,6531893.5
2031,intervention,TotalART15F,2025,0,4642972,4728767.5,4548174.75
2031,intervention,TotalART15M,2025,0,2043463,2107426.75,1983007.75
2031,intervention,TotalHIVtests,2025,0,19801280,25778360.000000004,15832952.5
2031,intervention,TotProtSexActs,2025,0,209868600,221248650,201000975
2031,intervention,TotSexActs,2025,0,621537500,633751625,614226700
2032,baseline,AdultARTinterrupters,2025,0,1447394,1481282.5,1414301.75
2032,baseline,AdultInterruptPropn,2025,0,0.1736423,0.17563182500000002,0.17230109999999998
2032,baseline,AIDSdeathsAdultF,2025,0,21326.55,22393.195,20563.745
2032,baseline,AIDSdeathsAdultM,2025,0,22160.38,23699.6275,20660.97
2032,baseline,art_interrupt_rate,2025,0,0.22794766405491718,0.22884795098551264,0.2265952048810648
2032,baseline,ARTcoverageAdult,2025,0,0.7617655,0.768974775,0.753654175
2032,baseline,CondomUsage,2025,0,33.819709081109835,35.84286099369242,32.642205539068016
2032,baseline,FSWCondomUsage,2025,0,82.06798912356369,84.13692509541877,80.6963763277596
2032,baseline,HIVinc15to49,2025,0,0.003423434,0.0036958725,0.003192752
2032,baseline,NewAdultHIV,2025,0,129002.4,138161.15000000002,120702.25
2032,baseline,SWsexActs,2025,0,135308700,135638250,134658075
2032,baseline,SWsexActsProt,2025,0,111045400,114107925,109321850
2032,baseline,TotalAIDSdeathsadult,2025,0,43486.93,46070.322499999995,41224.715
2032,baseline,TotalART15,2025,0,6349683,6488883.5,6202963
2032,baseline,TotalART15F,2025,0,4467287,4550078,4376223
2032,baseline,TotalART15M,2025,0,1882396,1941791.25,1825462
2032,baseline,TotalHIVtests,2025,0,20071510,26143430.000000004,16043285
2032,baseline,TotProtSexActs,2025,0,211870200,223346000,202898050
2032,baseline,TotSexActs,2025,0,626503700,638961775,619059575
2032,intervention,AdultARTinterrupters,2025,0,1000653.5,1023767.75,977838.85
2032,intervention,AdultInterruptPropn,2025,0,0.121451,0.12281852500000001,0.120574375
2032,intervention,AIDSdeathsAdultF,2025,0,20872.42,21897.36,20163.42
2032,intervention,AIDSdeathsAdultM,2025,0,21817.28,23328.4825,20376.550000000003
2032,intervention,art_interrupt_rate,2025,0,0.1479557058241872,0.1485192026936893,0.1470875010628123
2032,intervention,ARTcoverageAdult,2025,0,0.8208631,0.8283898000000001,0.81263995
2032,intervention,CondomUsage,2025,0,33.8581112067613,35.88106737029127,32.67983309158429
2032,intervention,FSWCondomUsage,2025,0,82.06802696403827,84.13700128448846,80.69619792919981
2032,intervention,HIVinc15to49,2025,0,0.002740378,0.002982666,0.0025267147500000003
2032,intervention,NewAdultHIV,2025,0,102912.99,111018.375,95624.2675
2032,intervention,SWsexActs,2025,0,135810500,136143425,135185225
2032,intervention,SWsexActsProt,2025,0,111457300,114525175,109722450
2032,intervention,TotalAIDSdeathsadult,2025,0,42689.7,45205.435,40539.97
2032,intervention,TotalART15,2025,0,6763196,6907328.75,6607438.5
2032,intervention,TotalART15F,2025,0,4702039,4786276.75,4606712.5
2032,intervention,TotalART15M,2025,0,2061157,2124719.5,1999542.5
2032,intervention,TotalHIVtests,2025,0,20109180,26197087.500000004,16071990
2032,intervention,TotProtSexActs,2025,0,212275700,223756250,203292650
2032,intervention,TotSexActs,2025,0,626990800,639442375,619545775
2033,baseline,AdultARTinterrupters,2025,0,1451461,1484919.75,1418301
2033,baseline,AdultInterruptPropn,2025,0,0.17396419999999999,0.1759367,0.172662925
2033,baseline,AIDSdeathsAdultF,2025,0,21385.11,22459.52,20606.019999999997
2033,baseline,AIDSdeathsAdultM,2025,0,22015.97,23538.667500000003,20522.1675
2033,baseline,art_interrupt_rate,2025,0,0.2278070869047292,0.22871413026786722,0.2264590917272613
2033,baseline,ARTcoverageAdult,2025,0,0.76365,0.7707421750000001,0.7556837249999999
2033,baseline,CondomUsage,2025,0,33.90652519019694,35.93216730570207,32.72802209493679
2033,baseline,FSWCondomUsage,2025,0,82.06811903538087,84.13693889790036,80.69641261696937
2033,baseline,HIVinc15to49,2025,0,0.003234472,0.00350133875,0.00300666575
2033,baseline,NewAdultHIV,2025,0,124462.6,133571.1,116206.29999999999
2033,baseline,SWsexActs,2025,0,137129100,137489175,136498900
2033,baseline,SWsexActsProt,2025,0,112539600,115634150,110786250
2033,baseline,TotalAIDSdeathsadult,2025,0,43401.08,45974.09,41128.1875
2033,baseline,TotalART15,2025,0,6371450,6508266.5,6225020.5
2033,baseline,TotalART15F,2025,0,4495196,4576487,4404334
2033,baseline,TotalART15M,2025,0,1876254,1934871,1818918
2033,baseline,TotalHIVtests,2025,0,20358200,26533920.000000004,16265150
2033,baseline,TotProtSexActs,2025,0,214141900,225709050,205060600
2033,baseline,TotSexActs,2025,0,631600200,644304050,624018425
2033,intervention,AdultARTinterrupters,2025,0,949115.9,970572.425,927501.375
2033,intervention,AdultInterruptPropn,2025,0,0.1154278,0.116700175,0.114632925
2033,intervention,AIDSdeathsAdultF,2025,0,20798.36,21816.2375,20088.785
2033,intervention,AIDSdeathsAdultM,2025,0,21565.29,23046.09,20150.945
2033,intervention,art_interrupt_rate,2025,0,0.1390300047420302,0.13956248356993833,0.1382168181224184
2033,intervention,ARTcoverageAdult,2025,0,0.8302385999999999,0.837608525,0.822232
2033,intervention,CondomUsage,2025,0,33.94747647726246,35.97266454027686,32.76821019366249
2033,intervention,FSWCondomUsage,2025,0,82.06806292116143,84.13678322897604,80.69686888158334
2033,intervention,HIVinc15to49,2025,0,0.002507317,0.0027397837499999996,0.0023000154999999996
2033,intervention,NewAdultHIV,2025,0,96158.9,104051.45,89000.1525
2033,intervention,SWsexActs,2025,0,137672500,138032125,137073375
2033,intervention,SWsexActsProt,2025,0,112985500,116082400,111221300
2033,intervention,TotalAIDSdeathsadult,2025,0,42363.65,44843.315,40239.729999999996
2033,intervention,TotalART15,2025,0,6826693,6967842.5,6670374.25
2033,intervention,TotalART15F,2025,0,4752740,4834943.5,4657252.75
2033,intervention,TotalART15M,2025,0,2073953,2136832,2011443
2033,intervention,TotalHIVtests,2025,0,20407510,26603677.500000004,16302815
2033,intervention,TotProtSexActs,2025,0,214582100,226151525,205489650
2033,intervention,TotSexActs,2025,0,632135100,644830750,624550625
2034,baseline,AdultARTinterrupters,2025,0,1453577,1486491.75,1420477.75
2034,baseline,AdultInterruptPropn,2025,0,0.1742466,0.176196925,0.172982975
2034,baseline,AIDSdeathsAdultF,2025,0,21429.94,22511.354999999996,20636.4025
2034,baseline,AIDSdeathsAdultM,2025,0,21868.19,23376.9975,20378.96
2034,baseline,art_interrupt_rate,2025,0,0.22764241545257113,0.2285561167303884,0.22629595961310964
2034,baseline,ARTcoverageAdult,2025,0,0.7654423,0.77240695,0.75761195
2034,baseline,CondomUsage,2025,0,33.99615661316623,36.023873913055056,32.81711036131739
2034,baseline,FSWCondomUsage,2025,0,82.0679683931597,84.13691398719286,80.6964997449366
2034,baseline,HIVinc15to49,2025,0,0.003053718,0.0033150305000000002,0.0028291085
2034,baseline,NewAdultHIV,2025,0,119981.4,129036.29999999999,111778.225
2034,baseline,SWsexActs,2025,0,138976300,139364775,138366400
2034,baseline,SWsexActsProt,2025,0,114055400,117182475,112274425
2034,baseline,TotalAIDSdeathsadult,2025,0,43298.13,45862.72499999999,41015.362499999996
2034,baseline,TotalART15,2025,0,6385351,6519377,6239615
2034,baseline,TotalART15F,2025,0,4517905,4597424.25,4427486.75
2034,baseline,TotalART15M,2025,0,1867446,1925145.5,1809858
2034,baseline,TotalHIVtests,2025,0,20635060,26911407.500000004,16479012.5
2034,baseline,TotProtSexActs,2025,0,216347400,227996775,207163250
2034,baseline,TotSexActs,2025,0,636423300,649373975,628703500
2034,intervention,AdultARTinterrupters,2025,0,898307.4,918124.6,877924.5
2034,intervention,AdultInterruptPropn,2025,0,0.109617,0.11079472500000001,0.10889055000000002
2034,intervention,AIDSdeathsAdultF,2025,0,20704.68,21713.245000000003,19997.105
2034,intervention,AIDSdeathsAdultM,2025,0,21304.16,22754.99,19916.7925
2034,intervention,art_interrupt_rate,2025,0,0.13062048380438654,0.13112389284779005,0.1298581454549482
2034,intervention,ARTcoverageAdult,2025,0,0.8392043,0.846392875,0.831416375
2034,intervention,CondomUsage,2025,0,34.0392605714645,36.06630051622591,32.859374627314295
2034,intervention,FSWCondomUsage,2025,0,82.06812489790244,84.1370359938406,80.69669803557757
2034,intervention,HIVinc15to49,2025,0,0.002290705,0.0025133695000000003,0.0020902395
2034,intervention,NewAdultHIV,2025,0,89715.15000000001,97387.01000000001,82693.44750000001
2034,intervention,SWsexActs,2025,0,139556400,139940525,138982975
2034,intervention,SWsexActsProt,2025,0,114531700,117658500,112739150
2034,intervention,TotalAIDSdeathsadult,2025,0,42008.84,44450.2575,39913.8975
2034,intervention,TotalART15,2025,0,6877223,7014781.75,6720862.25
2034,intervention,TotalART15F,2025,0,4795165,4876419.25,4699818
2034,intervention,TotalART15M,2025,0,2082058,2144034,2018859.5
2034,intervention,TotalHIVtests,2025,0,20697070,26998520.000000004,16526660
2034,intervention,TotProtSexActs,2025,0,216819200,228468575,207623200
2034,intervention,TotSexActs,2025,0,637003600,649943775,629278150
2035,baseline,AdultARTinterrupters,2025,0,1453828,1486109.5,1420868.5
2035,baseline,AdultInterruptPropn,2025,0,0.17449689999999998,0.17642105,0.17326824999999998
2035,baseline,AIDSdeathsAdultF,2025,0,21458.48,22546.1675,20651.9225
2035,baseline,AIDSdeathsAdultM,2025,0,21711.34,23208.062500000004,20226.177499999998
2035,baseline,art_interrupt_rate,2025,0,0.2274602034694694,0.22837913132745483,0.22611520111048217
2035,baseline,ARTcoverageAdult,2025,0,0.7671566,0.7739872000000001,0.759453075
2035,baseline,CondomUsage,2025,0,34.091235929325784,36.120897948629604,32.91201953082974
2035,baseline,FSWCondomUsage,2025,0,82.06803373537161,84.1370672415373,80.69665099743702
2035,baseline,HIVinc15to49,2025,0,0.002882051,0.0031378745,0.0026608524999999997
2035,baseline,NewAdultHIV,2025,0,115597.2,124595.2,107453.70000000001
2035,baseline,SWsexActs,2025,0,140873100,141290425,140282350
2035,baseline,SWsexActsProt,2025,0,115612200,118773675,113804375
2035,baseline,TotalAIDSdeathsadult,2025,0,43169.82,45727.095,40878.100000000006
2035,baseline,TotalART15,2025,0,6391567,6522471.5,6245977
2035,baseline,TotalART15F,2025,0,4535429,4616617,4445652.5
2035,baseline,TotalART15M,2025,0,1856138,1912815.75,1798421
2035,baseline,TotalHIVtests,2025,0,20904640,27278060.000000004,16687650
2035,baseline,TotProtSexActs,2025,0,218521700,230248050,209240225
2035,baseline,TotSexActs,2025,0,641027100,654222675,633170025
2035,intervention,AdultARTinterrupters,2025,0,848524.9,866747.75,829375.075
2035,intervention,AdultInterruptPropn,2025,0,0.1040281,0.1051135,0.1033655
2035,intervention,AIDSdeathsAdultF,2025,0,20591.62,21589.2575,19887.81
2035,intervention,AIDSdeathsAdultM,2025,0,21031.010000000002,22452.237500000003,19670.9775
2035,intervention,art_interrupt_rate,2025,0,0.12270871215245176,0.12318503713822715,0.12199338474052845
2035,intervention,ARTcoverageAdult,2025,0,0.8477655,0.85475605,0.840196425
2035,intervention,CondomUsage,2025,0,34.135998734029265,36.16470120978832,32.955996114137974
2035,intervention,FSWCondomUsage,2025,0,82.06805083093212,84.13731371837224,80.69667587693249
2035,intervention,HIVinc15to49,2025,0,0.002090629,0.00230358525,0.001897293
2035,intervention,NewAdultHIV,2025,0,83609.24,91054.6125,76743.375
2035,intervention,SWsexActs,2025,0,141485500,141894750,140938025
2035,intervention,SWsexActsProt,2025,0,116114800,119273250,114295000
2035,intervention,TotalAIDSdeathsadult,2025,0,41622.63,44024.30500000001,39558.7875
2035,intervention,TotalART15,2025,0,6914940,7048398.5,6758901.5
2035,intervention,TotalART15F,2025,0,4829335,4912209.5,4734380.5
2035,intervention,TotalART15M,2025,0,2085605,2146476.5,2021911
